"","date","country","metric_name","metric_value"
"1","2003-01-01","austria","temporary_rate",NA
"2","2004-01-01","austria","temporary_rate",NA
"3","2005-01-01","austria","temporary_rate",NA
"4","2006-01-01","austria","temporary_rate",NA
"5","2007-01-01","austria","temporary_rate",NA
"6","2008-01-01","austria","temporary_rate",NA
"7","2009-01-01","austria","temporary_rate",24.7
"8","2010-01-01","austria","temporary_rate",25.3
"9","2011-01-01","austria","temporary_rate",25.3
"10","2012-01-01","austria","temporary_rate",26.1
"11","2013-01-01","austria","temporary_rate",26.9
"12","2014-01-01","austria","temporary_rate",27.9
"13","2015-01-01","austria","temporary_rate",28.3
"14","2016-01-01","austria","temporary_rate",28.8
"15","2017-01-01","austria","temporary_rate",28.9
"16","2018-01-01","austria","temporary_rate",28.3
"17","2019-01-01","austria","temporary_rate",28.2
"18","2020-01-01","austria","temporary_rate",28.1
"19","2021-01-01","austria","temporary_rate",28.7
"20","2022-01-01","austria","temporary_rate",29.7
"21","2023-01-01","austria","temporary_rate",30.1
"22","2003-01-01","belgium","temporary_rate",NA
"23","2004-01-01","belgium","temporary_rate",NA
"24","2005-01-01","belgium","temporary_rate",NA
"25","2006-01-01","belgium","temporary_rate",NA
"26","2007-01-01","belgium","temporary_rate",NA
"27","2008-01-01","belgium","temporary_rate",NA
"28","2009-01-01","belgium","temporary_rate",23.1
"29","2010-01-01","belgium","temporary_rate",23.6
"30","2011-01-01","belgium","temporary_rate",24.7
"31","2012-01-01","belgium","temporary_rate",24.7
"32","2013-01-01","belgium","temporary_rate",24.2
"33","2014-01-01","belgium","temporary_rate",23.6
"34","2015-01-01","belgium","temporary_rate",24.2
"35","2016-01-01","belgium","temporary_rate",24.6
"36","2017-01-01","belgium","temporary_rate",24.5
"37","2018-01-01","belgium","temporary_rate",24.5
"38","2019-01-01","belgium","temporary_rate",24.8
"39","2020-01-01","belgium","temporary_rate",24.4
"40","2021-01-01","belgium","temporary_rate",24.1
"41","2022-01-01","belgium","temporary_rate",23.8
"42","2023-01-01","belgium","temporary_rate",23.7
"43","2003-01-01","bosnia_and_herzegovina","temporary_rate",NA
"44","2004-01-01","bosnia_and_herzegovina","temporary_rate",NA
"45","2005-01-01","bosnia_and_herzegovina","temporary_rate",NA
"46","2006-01-01","bosnia_and_herzegovina","temporary_rate",NA
"47","2007-01-01","bosnia_and_herzegovina","temporary_rate",NA
"48","2008-01-01","bosnia_and_herzegovina","temporary_rate",NA
"49","2009-01-01","bosnia_and_herzegovina","temporary_rate",NA
"50","2010-01-01","bosnia_and_herzegovina","temporary_rate",NA
"51","2011-01-01","bosnia_and_herzegovina","temporary_rate",NA
"52","2012-01-01","bosnia_and_herzegovina","temporary_rate",NA
"53","2013-01-01","bosnia_and_herzegovina","temporary_rate",NA
"54","2014-01-01","bosnia_and_herzegovina","temporary_rate",NA
"55","2015-01-01","bosnia_and_herzegovina","temporary_rate",NA
"56","2016-01-01","bosnia_and_herzegovina","temporary_rate",NA
"57","2017-01-01","bosnia_and_herzegovina","temporary_rate",NA
"58","2018-01-01","bosnia_and_herzegovina","temporary_rate",NA
"59","2019-01-01","bosnia_and_herzegovina","temporary_rate",NA
"60","2020-01-01","bosnia_and_herzegovina","temporary_rate",NA
"61","2021-01-01","bosnia_and_herzegovina","temporary_rate",3.1
"62","2022-01-01","bosnia_and_herzegovina","temporary_rate",3
"63","2023-01-01","bosnia_and_herzegovina","temporary_rate",2.8
"64","2003-01-01","bulgaria","temporary_rate",NA
"65","2004-01-01","bulgaria","temporary_rate",NA
"66","2005-01-01","bulgaria","temporary_rate",NA
"67","2006-01-01","bulgaria","temporary_rate",NA
"68","2007-01-01","bulgaria","temporary_rate",NA
"69","2008-01-01","bulgaria","temporary_rate",NA
"70","2009-01-01","bulgaria","temporary_rate",2.1
"71","2010-01-01","bulgaria","temporary_rate",2.2
"72","2011-01-01","bulgaria","temporary_rate",2.2
"73","2012-01-01","bulgaria","temporary_rate",2.2
"74","2013-01-01","bulgaria","temporary_rate",2.5
"75","2014-01-01","bulgaria","temporary_rate",2.4
"76","2015-01-01","bulgaria","temporary_rate",2.2
"77","2016-01-01","bulgaria","temporary_rate",2
"78","2017-01-01","bulgaria","temporary_rate",2.2
"79","2018-01-01","bulgaria","temporary_rate",1.8
"80","2019-01-01","bulgaria","temporary_rate",1.9
"81","2020-01-01","bulgaria","temporary_rate",1.8
"82","2021-01-01","bulgaria","temporary_rate",1.5
"83","2022-01-01","bulgaria","temporary_rate",1.6
"84","2023-01-01","bulgaria","temporary_rate",1.4
"85","2003-01-01","croatia","temporary_rate",NA
"86","2004-01-01","croatia","temporary_rate",NA
"87","2005-01-01","croatia","temporary_rate",NA
"88","2006-01-01","croatia","temporary_rate",NA
"89","2007-01-01","croatia","temporary_rate",NA
"90","2008-01-01","croatia","temporary_rate",NA
"91","2009-01-01","croatia","temporary_rate",6.5
"92","2010-01-01","croatia","temporary_rate",7
"93","2011-01-01","croatia","temporary_rate",7.2
"94","2012-01-01","croatia","temporary_rate",5.6
"95","2013-01-01","croatia","temporary_rate",5.3
"96","2014-01-01","croatia","temporary_rate",5.4
"97","2015-01-01","croatia","temporary_rate",5.9
"98","2016-01-01","croatia","temporary_rate",5.7
"99","2017-01-01","croatia","temporary_rate",4.9
"100","2018-01-01","croatia","temporary_rate",5.2
"101","2019-01-01","croatia","temporary_rate",4.8
"102","2020-01-01","croatia","temporary_rate",4.5
"103","2021-01-01","croatia","temporary_rate",4.7
"104","2022-01-01","croatia","temporary_rate",4.7
"105","2023-01-01","croatia","temporary_rate",3.7
"106","2003-01-01","cyprus","temporary_rate",NA
"107","2004-01-01","cyprus","temporary_rate",NA
"108","2005-01-01","cyprus","temporary_rate",NA
"109","2006-01-01","cyprus","temporary_rate",NA
"110","2007-01-01","cyprus","temporary_rate",NA
"111","2008-01-01","cyprus","temporary_rate",NA
"112","2009-01-01","cyprus","temporary_rate",7.5
"113","2010-01-01","cyprus","temporary_rate",8.3
"114","2011-01-01","cyprus","temporary_rate",9
"115","2012-01-01","cyprus","temporary_rate",9.7
"116","2013-01-01","cyprus","temporary_rate",11.9
"117","2014-01-01","cyprus","temporary_rate",13.5
"118","2015-01-01","cyprus","temporary_rate",13
"119","2016-01-01","cyprus","temporary_rate",13.4
"120","2017-01-01","cyprus","temporary_rate",12.2
"121","2018-01-01","cyprus","temporary_rate",10.8
"122","2019-01-01","cyprus","temporary_rate",10.2
"123","2020-01-01","cyprus","temporary_rate",9.9
"124","2021-01-01","cyprus","temporary_rate",10.3
"125","2022-01-01","cyprus","temporary_rate",9.5
"126","2023-01-01","cyprus","temporary_rate",8.3
"127","2003-01-01","czechia","temporary_rate",NA
"128","2004-01-01","czechia","temporary_rate",NA
"129","2005-01-01","czechia","temporary_rate",NA
"130","2006-01-01","czechia","temporary_rate",NA
"131","2007-01-01","czechia","temporary_rate",NA
"132","2008-01-01","czechia","temporary_rate",NA
"133","2009-01-01","czechia","temporary_rate",4.8
"134","2010-01-01","czechia","temporary_rate",5.1
"135","2011-01-01","czechia","temporary_rate",4.7
"136","2012-01-01","czechia","temporary_rate",5
"137","2013-01-01","czechia","temporary_rate",5.8
"138","2014-01-01","czechia","temporary_rate",5.5
"139","2015-01-01","czechia","temporary_rate",5.3
"140","2016-01-01","czechia","temporary_rate",5.7
"141","2017-01-01","czechia","temporary_rate",6.2
"142","2018-01-01","czechia","temporary_rate",6.3
"143","2019-01-01","czechia","temporary_rate",6.3
"144","2020-01-01","czechia","temporary_rate",5.7
"145","2021-01-01","czechia","temporary_rate",5.7
"146","2022-01-01","czechia","temporary_rate",6
"147","2023-01-01","czechia","temporary_rate",6.9
"148","2003-01-01","denmark","temporary_rate",NA
"149","2004-01-01","denmark","temporary_rate",NA
"150","2005-01-01","denmark","temporary_rate",NA
"151","2006-01-01","denmark","temporary_rate",NA
"152","2007-01-01","denmark","temporary_rate",NA
"153","2008-01-01","denmark","temporary_rate",NA
"154","2009-01-01","denmark","temporary_rate",24.6
"155","2010-01-01","denmark","temporary_rate",24.8
"156","2011-01-01","denmark","temporary_rate",24.3
"157","2012-01-01","denmark","temporary_rate",24.1
"158","2013-01-01","denmark","temporary_rate",24
"159","2014-01-01","denmark","temporary_rate",23.9
"160","2015-01-01","denmark","temporary_rate",23.8
"161","2016-01-01","denmark","temporary_rate",25
"162","2017-01-01","denmark","temporary_rate",24.7
"163","2018-01-01","denmark","temporary_rate",23.9
"164","2019-01-01","denmark","temporary_rate",24.2
"165","2020-01-01","denmark","temporary_rate",23.4
"166","2021-01-01","denmark","temporary_rate",23.9
"167","2022-01-01","denmark","temporary_rate",24.2
"168","2023-01-01","denmark","temporary_rate",25.2
"169","2003-01-01","estonia","temporary_rate",NA
"170","2004-01-01","estonia","temporary_rate",NA
"171","2005-01-01","estonia","temporary_rate",NA
"172","2006-01-01","estonia","temporary_rate",NA
"173","2007-01-01","estonia","temporary_rate",NA
"174","2008-01-01","estonia","temporary_rate",NA
"175","2009-01-01","estonia","temporary_rate",9.4
"176","2010-01-01","estonia","temporary_rate",9.7
"177","2011-01-01","estonia","temporary_rate",9.3
"178","2012-01-01","estonia","temporary_rate",9.1
"179","2013-01-01","estonia","temporary_rate",8.8
"180","2014-01-01","estonia","temporary_rate",8.3
"181","2015-01-01","estonia","temporary_rate",9.3
"182","2016-01-01","estonia","temporary_rate",9.7
"183","2017-01-01","estonia","temporary_rate",9.5
"184","2018-01-01","estonia","temporary_rate",10.9
"185","2019-01-01","estonia","temporary_rate",11.2
"186","2020-01-01","estonia","temporary_rate",12.1
"187","2021-01-01","estonia","temporary_rate",12.2
"188","2022-01-01","estonia","temporary_rate",13.2
"189","2023-01-01","estonia","temporary_rate",13.5
"190","2003-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"191","2004-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"192","2005-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"193","2006-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"194","2007-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"195","2008-01-01","euro_area_20_countries_from_2023","temporary_rate",NA
"196","2009-01-01","euro_area_20_countries_from_2023","temporary_rate",20.3
"197","2010-01-01","euro_area_20_countries_from_2023","temporary_rate",20.8
"198","2011-01-01","euro_area_20_countries_from_2023","temporary_rate",21.3
"199","2012-01-01","euro_area_20_countries_from_2023","temporary_rate",21.9
"200","2013-01-01","euro_area_20_countries_from_2023","temporary_rate",22.7
"201","2014-01-01","euro_area_20_countries_from_2023","temporary_rate",22.8
"202","2015-01-01","euro_area_20_countries_from_2023","temporary_rate",22.9
"203","2016-01-01","euro_area_20_countries_from_2023","temporary_rate",22.9
"204","2017-01-01","euro_area_20_countries_from_2023","temporary_rate",22.8
"205","2018-01-01","euro_area_20_countries_from_2023","temporary_rate",22.6
"206","2019-01-01","euro_area_20_countries_from_2023","temporary_rate",22.7
"207","2020-01-01","euro_area_20_countries_from_2023","temporary_rate",20.8
"208","2021-01-01","euro_area_20_countries_from_2023","temporary_rate",20.7
"209","2022-01-01","euro_area_20_countries_from_2023","temporary_rate",20.5
"210","2023-01-01","euro_area_20_countries_from_2023","temporary_rate",20.6
"211","2003-01-01","finland","temporary_rate",NA
"212","2004-01-01","finland","temporary_rate",NA
"213","2005-01-01","finland","temporary_rate",NA
"214","2006-01-01","finland","temporary_rate",NA
"215","2007-01-01","finland","temporary_rate",NA
"216","2008-01-01","finland","temporary_rate",NA
"217","2009-01-01","finland","temporary_rate",14.1
"218","2010-01-01","finland","temporary_rate",14.6
"219","2011-01-01","finland","temporary_rate",14.8
"220","2012-01-01","finland","temporary_rate",14.9
"221","2013-01-01","finland","temporary_rate",14.8
"222","2014-01-01","finland","temporary_rate",14.9
"223","2015-01-01","finland","temporary_rate",14.9
"224","2016-01-01","finland","temporary_rate",15.8
"225","2017-01-01","finland","temporary_rate",15.9
"226","2018-01-01","finland","temporary_rate",16
"227","2019-01-01","finland","temporary_rate",16.4
"228","2020-01-01","finland","temporary_rate",15.6
"229","2021-01-01","finland","temporary_rate",16.9
"230","2022-01-01","finland","temporary_rate",16.9
"231","2023-01-01","finland","temporary_rate",16.8
"232","2003-01-01","france","temporary_rate",17.4
"233","2004-01-01","france","temporary_rate",17.6
"234","2005-01-01","france","temporary_rate",17.8
"235","2006-01-01","france","temporary_rate",17.8
"236","2007-01-01","france","temporary_rate",17.9
"237","2008-01-01","france","temporary_rate",17.6
"238","2009-01-01","france","temporary_rate",17.9
"239","2010-01-01","france","temporary_rate",18.3
"240","2011-01-01","france","temporary_rate",18.3
"241","2012-01-01","france","temporary_rate",18.4
"242","2013-01-01","france","temporary_rate",18.8
"243","2014-01-01","france","temporary_rate",19.2
"244","2015-01-01","france","temporary_rate",19
"245","2016-01-01","france","temporary_rate",18.9
"246","2017-01-01","france","temporary_rate",18.9
"247","2018-01-01","france","temporary_rate",18.6
"248","2019-01-01","france","temporary_rate",18.1
"249","2020-01-01","france","temporary_rate",17.6
"250","2021-01-01","france","temporary_rate",17.3
"251","2022-01-01","france","temporary_rate",16.5
"252","2023-01-01","france","temporary_rate",16.6
"253","2003-01-01","germany","temporary_rate",NA
"254","2004-01-01","germany","temporary_rate",NA
"255","2005-01-01","germany","temporary_rate",NA
"256","2006-01-01","germany","temporary_rate",NA
"257","2007-01-01","germany","temporary_rate",NA
"258","2008-01-01","germany","temporary_rate",NA
"259","2009-01-01","germany","temporary_rate",31.7
"260","2010-01-01","germany","temporary_rate",32
"261","2011-01-01","germany","temporary_rate",32.4
"262","2012-01-01","germany","temporary_rate",32.3
"263","2013-01-01","germany","temporary_rate",33.3
"264","2014-01-01","germany","temporary_rate",33.2
"265","2015-01-01","germany","temporary_rate",33.5
"266","2016-01-01","germany","temporary_rate",33.4
"267","2017-01-01","germany","temporary_rate",33.7
"268","2018-01-01","germany","temporary_rate",33.6
"269","2019-01-01","germany","temporary_rate",34.1
"270","2020-01-01","germany","temporary_rate",27.9
"271","2021-01-01","germany","temporary_rate",27.8
"272","2022-01-01","germany","temporary_rate",28
"273","2023-01-01","germany","temporary_rate",28.7
"274","2003-01-01","greece","temporary_rate",NA
"275","2004-01-01","greece","temporary_rate",NA
"276","2005-01-01","greece","temporary_rate",NA
"277","2006-01-01","greece","temporary_rate",NA
"278","2007-01-01","greece","temporary_rate",NA
"279","2008-01-01","greece","temporary_rate",NA
"280","2009-01-01","greece","temporary_rate",6
"281","2010-01-01","greece","temporary_rate",6.4
"282","2011-01-01","greece","temporary_rate",6.8
"283","2012-01-01","greece","temporary_rate",7.9
"284","2013-01-01","greece","temporary_rate",8.6
"285","2014-01-01","greece","temporary_rate",9.5
"286","2015-01-01","greece","temporary_rate",9.6
"287","2016-01-01","greece","temporary_rate",10
"288","2017-01-01","greece","temporary_rate",10
"289","2018-01-01","greece","temporary_rate",9.3
"290","2019-01-01","greece","temporary_rate",9.3
"291","2020-01-01","greece","temporary_rate",8.8
"292","2021-01-01","greece","temporary_rate",8.2
"293","2022-01-01","greece","temporary_rate",8
"294","2023-01-01","greece","temporary_rate",7.3
"295","2003-01-01","hungary","temporary_rate",NA
"296","2004-01-01","hungary","temporary_rate",NA
"297","2005-01-01","hungary","temporary_rate",NA
"298","2006-01-01","hungary","temporary_rate",NA
"299","2007-01-01","hungary","temporary_rate",NA
"300","2008-01-01","hungary","temporary_rate",NA
"301","2009-01-01","hungary","temporary_rate",5
"302","2010-01-01","hungary","temporary_rate",5.3
"303","2011-01-01","hungary","temporary_rate",6.2
"304","2012-01-01","hungary","temporary_rate",6.5
"305","2013-01-01","hungary","temporary_rate",6.2
"306","2014-01-01","hungary","temporary_rate",5.8
"307","2015-01-01","hungary","temporary_rate",5.5
"308","2016-01-01","hungary","temporary_rate",4.7
"309","2017-01-01","hungary","temporary_rate",4.2
"310","2018-01-01","hungary","temporary_rate",4.1
"311","2019-01-01","hungary","temporary_rate",4.2
"312","2020-01-01","hungary","temporary_rate",4.6
"313","2021-01-01","hungary","temporary_rate",4.6
"314","2022-01-01","hungary","temporary_rate",4.2
"315","2023-01-01","hungary","temporary_rate",4
"316","2003-01-01","iceland","temporary_rate",NA
"317","2004-01-01","iceland","temporary_rate",NA
"318","2005-01-01","iceland","temporary_rate",NA
"319","2006-01-01","iceland","temporary_rate",NA
"320","2007-01-01","iceland","temporary_rate",NA
"321","2008-01-01","iceland","temporary_rate",NA
"322","2009-01-01","iceland","temporary_rate",23
"323","2010-01-01","iceland","temporary_rate",22.4
"324","2011-01-01","iceland","temporary_rate",20.5
"325","2012-01-01","iceland","temporary_rate",20.7
"326","2013-01-01","iceland","temporary_rate",20.8
"327","2014-01-01","iceland","temporary_rate",22.9
"328","2015-01-01","iceland","temporary_rate",23.3
"329","2016-01-01","iceland","temporary_rate",24
"330","2017-01-01","iceland","temporary_rate",23.1
"331","2018-01-01","iceland","temporary_rate",21.5
"332","2019-01-01","iceland","temporary_rate",21.5
"333","2020-01-01","iceland","temporary_rate",22.8
"334","2021-01-01","iceland","temporary_rate",21.9
"335","2022-01-01","iceland","temporary_rate",22
"336","2023-01-01","iceland","temporary_rate",20.2
"337","2003-01-01","ireland","temporary_rate",NA
"338","2004-01-01","ireland","temporary_rate",NA
"339","2005-01-01","ireland","temporary_rate",NA
"340","2006-01-01","ireland","temporary_rate",NA
"341","2007-01-01","ireland","temporary_rate",NA
"342","2008-01-01","ireland","temporary_rate",NA
"343","2009-01-01","ireland","temporary_rate",21.3
"344","2010-01-01","ireland","temporary_rate",22.4
"345","2011-01-01","ireland","temporary_rate",23.3
"346","2012-01-01","ireland","temporary_rate",23.6
"347","2013-01-01","ireland","temporary_rate",23.7
"348","2014-01-01","ireland","temporary_rate",22.9
"349","2015-01-01","ireland","temporary_rate",22.2
"350","2016-01-01","ireland","temporary_rate",21.9
"351","2017-01-01","ireland","temporary_rate",20.1
"352","2018-01-01","ireland","temporary_rate",19.5
"353","2019-01-01","ireland","temporary_rate",19.6
"354","2020-01-01","ireland","temporary_rate",17.8
"355","2021-01-01","ireland","temporary_rate",19.7
"356","2022-01-01","ireland","temporary_rate",20
"357","2023-01-01","ireland","temporary_rate",20.3
"358","2003-01-01","italy","temporary_rate",NA
"359","2004-01-01","italy","temporary_rate",NA
"360","2005-01-01","italy","temporary_rate",NA
"361","2006-01-01","italy","temporary_rate",NA
"362","2007-01-01","italy","temporary_rate",NA
"363","2008-01-01","italy","temporary_rate",NA
"364","2009-01-01","italy","temporary_rate",14.2
"365","2010-01-01","italy","temporary_rate",14.9
"366","2011-01-01","italy","temporary_rate",15.3
"367","2012-01-01","italy","temporary_rate",16.9
"368","2013-01-01","italy","temporary_rate",17.8
"369","2014-01-01","italy","temporary_rate",18.3
"370","2015-01-01","italy","temporary_rate",18.4
"371","2016-01-01","italy","temporary_rate",18.7
"372","2017-01-01","italy","temporary_rate",18.7
"373","2018-01-01","italy","temporary_rate",18.5
"374","2019-01-01","italy","temporary_rate",18.9
"375","2020-01-01","italy","temporary_rate",18.3
"376","2021-01-01","italy","temporary_rate",18.2
"377","2022-01-01","italy","temporary_rate",17.9
"378","2023-01-01","italy","temporary_rate",17.6
"379","2003-01-01","latvia","temporary_rate",NA
"380","2004-01-01","latvia","temporary_rate",NA
"381","2005-01-01","latvia","temporary_rate",NA
"382","2006-01-01","latvia","temporary_rate",NA
"383","2007-01-01","latvia","temporary_rate",NA
"384","2008-01-01","latvia","temporary_rate",NA
"385","2009-01-01","latvia","temporary_rate",7
"386","2010-01-01","latvia","temporary_rate",7.9
"387","2011-01-01","latvia","temporary_rate",7.5
"388","2012-01-01","latvia","temporary_rate",7.6
"389","2013-01-01","latvia","temporary_rate",6.4
"390","2014-01-01","latvia","temporary_rate",5.8
"391","2015-01-01","latvia","temporary_rate",6.1
"392","2016-01-01","latvia","temporary_rate",7.2
"393","2017-01-01","latvia","temporary_rate",6.5
"394","2018-01-01","latvia","temporary_rate",6.1
"395","2019-01-01","latvia","temporary_rate",7.1
"396","2020-01-01","latvia","temporary_rate",7.6
"397","2021-01-01","latvia","temporary_rate",7.8
"398","2022-01-01","latvia","temporary_rate",6.6
"399","2023-01-01","latvia","temporary_rate",6.8
"400","2003-01-01","lithuania","temporary_rate",NA
"401","2004-01-01","lithuania","temporary_rate",NA
"402","2005-01-01","lithuania","temporary_rate",NA
"403","2006-01-01","lithuania","temporary_rate",NA
"404","2007-01-01","lithuania","temporary_rate",NA
"405","2008-01-01","lithuania","temporary_rate",NA
"406","2009-01-01","lithuania","temporary_rate",7.9
"407","2010-01-01","lithuania","temporary_rate",7.8
"408","2011-01-01","lithuania","temporary_rate",8.3
"409","2012-01-01","lithuania","temporary_rate",8.9
"410","2013-01-01","lithuania","temporary_rate",8.4
"411","2014-01-01","lithuania","temporary_rate",8.6
"412","2015-01-01","lithuania","temporary_rate",7.6
"413","2016-01-01","lithuania","temporary_rate",7.1
"414","2017-01-01","lithuania","temporary_rate",7.6
"415","2018-01-01","lithuania","temporary_rate",7.1
"416","2019-01-01","lithuania","temporary_rate",6.4
"417","2020-01-01","lithuania","temporary_rate",6.1
"418","2021-01-01","lithuania","temporary_rate",6
"419","2022-01-01","lithuania","temporary_rate",5.7
"420","2023-01-01","lithuania","temporary_rate",5.9
"421","2003-01-01","luxembourg","temporary_rate",NA
"422","2004-01-01","luxembourg","temporary_rate",NA
"423","2005-01-01","luxembourg","temporary_rate",NA
"424","2006-01-01","luxembourg","temporary_rate",NA
"425","2007-01-01","luxembourg","temporary_rate",NA
"426","2008-01-01","luxembourg","temporary_rate",NA
"427","2009-01-01","luxembourg","temporary_rate",17.6
"428","2010-01-01","luxembourg","temporary_rate",17.4
"429","2011-01-01","luxembourg","temporary_rate",18
"430","2012-01-01","luxembourg","temporary_rate",18.5
"431","2013-01-01","luxembourg","temporary_rate",18.7
"432","2014-01-01","luxembourg","temporary_rate",18.4
"433","2015-01-01","luxembourg","temporary_rate",18.4
"434","2016-01-01","luxembourg","temporary_rate",19.2
"435","2017-01-01","luxembourg","temporary_rate",19.5
"436","2018-01-01","luxembourg","temporary_rate",17.7
"437","2019-01-01","luxembourg","temporary_rate",16.9
"438","2020-01-01","luxembourg","temporary_rate",18
"439","2021-01-01","luxembourg","temporary_rate",18
"440","2022-01-01","luxembourg","temporary_rate",18.2
"441","2023-01-01","luxembourg","temporary_rate",18.2
"442","2003-01-01","malta","temporary_rate",NA
"443","2004-01-01","malta","temporary_rate",NA
"444","2005-01-01","malta","temporary_rate",NA
"445","2006-01-01","malta","temporary_rate",NA
"446","2007-01-01","malta","temporary_rate",NA
"447","2008-01-01","malta","temporary_rate",NA
"448","2009-01-01","malta","temporary_rate",11
"449","2010-01-01","malta","temporary_rate",11.6
"450","2011-01-01","malta","temporary_rate",12.6
"451","2012-01-01","malta","temporary_rate",13.2
"452","2013-01-01","malta","temporary_rate",14
"453","2014-01-01","malta","temporary_rate",15.3
"454","2015-01-01","malta","temporary_rate",14.3
"455","2016-01-01","malta","temporary_rate",13.9
"456","2017-01-01","malta","temporary_rate",13.7
"457","2018-01-01","malta","temporary_rate",13.1
"458","2019-01-01","malta","temporary_rate",12.1
"459","2020-01-01","malta","temporary_rate",11.1
"460","2021-01-01","malta","temporary_rate",10.7
"461","2022-01-01","malta","temporary_rate",10.8
"462","2023-01-01","malta","temporary_rate",10.6
"463","2003-01-01","montenegro","temporary_rate",NA
"464","2004-01-01","montenegro","temporary_rate",NA
"465","2005-01-01","montenegro","temporary_rate",NA
"466","2006-01-01","montenegro","temporary_rate",NA
"467","2007-01-01","montenegro","temporary_rate",NA
"468","2008-01-01","montenegro","temporary_rate",NA
"469","2009-01-01","montenegro","temporary_rate",NA
"470","2010-01-01","montenegro","temporary_rate",NA
"471","2011-01-01","montenegro","temporary_rate",4.2
"472","2012-01-01","montenegro","temporary_rate",4.2
"473","2013-01-01","montenegro","temporary_rate",3.1
"474","2014-01-01","montenegro","temporary_rate",5.8
"475","2015-01-01","montenegro","temporary_rate",5.8
"476","2016-01-01","montenegro","temporary_rate",4.5
"477","2017-01-01","montenegro","temporary_rate",5.4
"478","2018-01-01","montenegro","temporary_rate",4.8
"479","2019-01-01","montenegro","temporary_rate",4.5
"480","2020-01-01","montenegro","temporary_rate",3.7
"481","2021-01-01","montenegro","temporary_rate",NA
"482","2022-01-01","montenegro","temporary_rate",NA
"483","2023-01-01","montenegro","temporary_rate",NA
"484","2003-01-01","netherlands","temporary_rate",NA
