"","date","country","metric_name","metric_value"
"485","2004-01-01","netherlands","temporary_rate",NA
"486","2005-01-01","netherlands","temporary_rate",NA
"487","2006-01-01","netherlands","temporary_rate",NA
"488","2007-01-01","netherlands","temporary_rate",NA
"489","2008-01-01","netherlands","temporary_rate",NA
"490","2009-01-01","netherlands","temporary_rate",37.4
"491","2010-01-01","netherlands","temporary_rate",38.4
"492","2011-01-01","netherlands","temporary_rate",38.6
"493","2012-01-01","netherlands","temporary_rate",39.3
"494","2013-01-01","netherlands","temporary_rate",40
"495","2014-01-01","netherlands","temporary_rate",39.7
"496","2015-01-01","netherlands","temporary_rate",40.2
"497","2016-01-01","netherlands","temporary_rate",40
"498","2017-01-01","netherlands","temporary_rate",40.4
"499","2018-01-01","netherlands","temporary_rate",40.8
"500","2019-01-01","netherlands","temporary_rate",41.1
"501","2020-01-01","netherlands","temporary_rate",41.6
"502","2021-01-01","netherlands","temporary_rate",42.2
"503","2022-01-01","netherlands","temporary_rate",42.2
"504","2023-01-01","netherlands","temporary_rate",42.4
"505","2003-01-01","north_macedonia","temporary_rate",NA
"506","2004-01-01","north_macedonia","temporary_rate",NA
"507","2005-01-01","north_macedonia","temporary_rate",NA
"508","2006-01-01","north_macedonia","temporary_rate",NA
"509","2007-01-01","north_macedonia","temporary_rate",NA
"510","2008-01-01","north_macedonia","temporary_rate",NA
"511","2009-01-01","north_macedonia","temporary_rate",5.3
"512","2010-01-01","north_macedonia","temporary_rate",5.6
"513","2011-01-01","north_macedonia","temporary_rate",6
"514","2012-01-01","north_macedonia","temporary_rate",6.1
"515","2013-01-01","north_macedonia","temporary_rate",4.4
"516","2014-01-01","north_macedonia","temporary_rate",5.8
"517","2015-01-01","north_macedonia","temporary_rate",4.2
"518","2016-01-01","north_macedonia","temporary_rate",4.7
"519","2017-01-01","north_macedonia","temporary_rate",4.1
"520","2018-01-01","north_macedonia","temporary_rate",3.4
"521","2019-01-01","north_macedonia","temporary_rate",4.1
"522","2020-01-01","north_macedonia","temporary_rate",3.7
"523","2021-01-01","north_macedonia","temporary_rate",NA
"524","2022-01-01","north_macedonia","temporary_rate",NA
"525","2023-01-01","north_macedonia","temporary_rate",NA
"526","2003-01-01","norway","temporary_rate",NA
"527","2004-01-01","norway","temporary_rate",NA
"528","2005-01-01","norway","temporary_rate",NA
"529","2006-01-01","norway","temporary_rate",NA
"530","2007-01-01","norway","temporary_rate",NA
"531","2008-01-01","norway","temporary_rate",NA
"532","2009-01-01","norway","temporary_rate",27.2
"533","2010-01-01","norway","temporary_rate",27.1
"534","2011-01-01","norway","temporary_rate",26.7
"535","2012-01-01","norway","temporary_rate",26.6
"536","2013-01-01","norway","temporary_rate",26.4
"537","2014-01-01","norway","temporary_rate",25.1
"538","2015-01-01","norway","temporary_rate",25.5
"539","2016-01-01","norway","temporary_rate",25.4
"540","2017-01-01","norway","temporary_rate",24.9
"541","2018-01-01","norway","temporary_rate",25.2
"542","2019-01-01","norway","temporary_rate",25.3
"543","2020-01-01","norway","temporary_rate",24.7
"544","2021-01-01","norway","temporary_rate",24.8
"545","2022-01-01","norway","temporary_rate",24.4
"546","2023-01-01","norway","temporary_rate",24.2
"547","2003-01-01","poland","temporary_rate",NA
"548","2004-01-01","poland","temporary_rate",NA
"549","2005-01-01","poland","temporary_rate",NA
"550","2006-01-01","poland","temporary_rate",NA
"551","2007-01-01","poland","temporary_rate",NA
"552","2008-01-01","poland","temporary_rate",NA
"553","2009-01-01","poland","temporary_rate",7.7
"554","2010-01-01","poland","temporary_rate",7.7
"555","2011-01-01","poland","temporary_rate",7.3
"556","2012-01-01","poland","temporary_rate",7.2
"557","2013-01-01","poland","temporary_rate",7.1
"558","2014-01-01","poland","temporary_rate",7.1
"559","2015-01-01","poland","temporary_rate",6.8
"560","2016-01-01","poland","temporary_rate",6.4
"561","2017-01-01","poland","temporary_rate",6.6
"562","2018-01-01","poland","temporary_rate",6.5
"563","2019-01-01","poland","temporary_rate",6.2
"564","2020-01-01","poland","temporary_rate",5.9
"565","2021-01-01","poland","temporary_rate",5.3
"566","2022-01-01","poland","temporary_rate",5.4
"567","2023-01-01","poland","temporary_rate",5.7
"568","2003-01-01","portugal","temporary_rate",NA
"569","2004-01-01","portugal","temporary_rate",NA
"570","2005-01-01","portugal","temporary_rate",NA
"571","2006-01-01","portugal","temporary_rate",NA
"572","2007-01-01","portugal","temporary_rate",NA
"573","2008-01-01","portugal","temporary_rate",NA
"574","2009-01-01","portugal","temporary_rate",8.5
"575","2010-01-01","portugal","temporary_rate",8.4
"576","2011-01-01","portugal","temporary_rate",8.4
"577","2012-01-01","portugal","temporary_rate",9.2
"578","2013-01-01","portugal","temporary_rate",9.4
"579","2014-01-01","portugal","temporary_rate",8.7
"580","2015-01-01","portugal","temporary_rate",8.8
"581","2016-01-01","portugal","temporary_rate",8.6
"582","2017-01-01","portugal","temporary_rate",8.1
"583","2018-01-01","portugal","temporary_rate",7.6
"584","2019-01-01","portugal","temporary_rate",7.7
"585","2020-01-01","portugal","temporary_rate",7.2
"586","2021-01-01","portugal","temporary_rate",6.9
"587","2022-01-01","portugal","temporary_rate",6.8
"588","2023-01-01","portugal","temporary_rate",7.3
"589","2003-01-01","romania","temporary_rate",NA
"590","2004-01-01","romania","temporary_rate",NA
"591","2005-01-01","romania","temporary_rate",NA
"592","2006-01-01","romania","temporary_rate",NA
"593","2007-01-01","romania","temporary_rate",NA
"594","2008-01-01","romania","temporary_rate",NA
"595","2009-01-01","romania","temporary_rate",5.7
"596","2010-01-01","romania","temporary_rate",6.4
"597","2011-01-01","romania","temporary_rate",6.2
"598","2012-01-01","romania","temporary_rate",6
"599","2013-01-01","romania","temporary_rate",5.9
"600","2014-01-01","romania","temporary_rate",5.7
"601","2015-01-01","romania","temporary_rate",5.7
"602","2016-01-01","romania","temporary_rate",4.8
"603","2017-01-01","romania","temporary_rate",4.3
"604","2018-01-01","romania","temporary_rate",4.1
"605","2019-01-01","romania","temporary_rate",3.8
"606","2020-01-01","romania","temporary_rate",3.7
"607","2021-01-01","romania","temporary_rate",3.7
"608","2022-01-01","romania","temporary_rate",3.3
"609","2023-01-01","romania","temporary_rate",3.4
"610","2003-01-01","serbia","temporary_rate",NA
"611","2004-01-01","serbia","temporary_rate",NA
"612","2005-01-01","serbia","temporary_rate",NA
"613","2006-01-01","serbia","temporary_rate",NA
"614","2007-01-01","serbia","temporary_rate",NA
"615","2008-01-01","serbia","temporary_rate",NA
"616","2009-01-01","serbia","temporary_rate",NA
"617","2010-01-01","serbia","temporary_rate",NA
"618","2011-01-01","serbia","temporary_rate",6.7
"619","2012-01-01","serbia","temporary_rate",6.6
"620","2013-01-01","serbia","temporary_rate",7.5
"621","2014-01-01","serbia","temporary_rate",8.1
"622","2015-01-01","serbia","temporary_rate",7.9
"623","2016-01-01","serbia","temporary_rate",8.4
"624","2017-01-01","serbia","temporary_rate",8
"625","2018-01-01","serbia","temporary_rate",7
"626","2019-01-01","serbia","temporary_rate",7.3
"627","2020-01-01","serbia","temporary_rate",6.8
"628","2021-01-01","serbia","temporary_rate",6.6
"629","2022-01-01","serbia","temporary_rate",5.8
"630","2023-01-01","serbia","temporary_rate",5.9
"631","2003-01-01","slovakia","temporary_rate",NA
"632","2004-01-01","slovakia","temporary_rate",NA
"633","2005-01-01","slovakia","temporary_rate",NA
"634","2006-01-01","slovakia","temporary_rate",NA
"635","2007-01-01","slovakia","temporary_rate",NA
"636","2008-01-01","slovakia","temporary_rate",NA
"637","2009-01-01","slovakia","temporary_rate",2.4
"638","2010-01-01","slovakia","temporary_rate",2.7
"639","2011-01-01","slovakia","temporary_rate",2.8
"640","2012-01-01","slovakia","temporary_rate",2.8
"641","2013-01-01","slovakia","temporary_rate",3.2
"642","2014-01-01","slovakia","temporary_rate",3.6
"643","2015-01-01","slovakia","temporary_rate",4.1
"644","2016-01-01","slovakia","temporary_rate",4.1
"645","2017-01-01","slovakia","temporary_rate",4.2
"646","2018-01-01","slovakia","temporary_rate",3.5
"647","2019-01-01","slovakia","temporary_rate",3.2
"648","2020-01-01","slovakia","temporary_rate",3.2
"649","2021-01-01","slovakia","temporary_rate",3.1
"650","2022-01-01","slovakia","temporary_rate",3.1
"651","2023-01-01","slovakia","temporary_rate",3.3
"652","2003-01-01","slovenia","temporary_rate",NA
"653","2004-01-01","slovenia","temporary_rate",NA
"654","2005-01-01","slovenia","temporary_rate",NA
"655","2006-01-01","slovenia","temporary_rate",NA
"656","2007-01-01","slovenia","temporary_rate",NA
"657","2008-01-01","slovenia","temporary_rate",NA
"658","2009-01-01","slovenia","temporary_rate",10.5
"659","2010-01-01","slovenia","temporary_rate",11.3
"660","2011-01-01","slovenia","temporary_rate",10.4
"661","2012-01-01","slovenia","temporary_rate",10
"662","2013-01-01","slovenia","temporary_rate",10.2
"663","2014-01-01","slovenia","temporary_rate",11
"664","2015-01-01","slovenia","temporary_rate",11.1
"665","2016-01-01","slovenia","temporary_rate",10.2
"666","2017-01-01","slovenia","temporary_rate",11.3
"667","2018-01-01","slovenia","temporary_rate",10.7
"668","2019-01-01","slovenia","temporary_rate",9.3
"669","2020-01-01","slovenia","temporary_rate",9.1
"670","2021-01-01","slovenia","temporary_rate",9.2
"671","2022-01-01","slovenia","temporary_rate",8.7
"672","2023-01-01","slovenia","temporary_rate",8.5
"673","2003-01-01","spain","temporary_rate",NA
"674","2004-01-01","spain","temporary_rate",NA
"675","2005-01-01","spain","temporary_rate",NA
"676","2006-01-01","spain","temporary_rate",NA
"677","2007-01-01","spain","temporary_rate",NA
"678","2008-01-01","spain","temporary_rate",NA
"679","2009-01-01","spain","temporary_rate",12.4
"680","2010-01-01","spain","temporary_rate",12.9
"681","2011-01-01","spain","temporary_rate",13.5
"682","2012-01-01","spain","temporary_rate",14.4
"683","2013-01-01","spain","temporary_rate",15.7
"684","2014-01-01","spain","temporary_rate",15.8
"685","2015-01-01","spain","temporary_rate",15.6
"686","2016-01-01","spain","temporary_rate",15.1
"687","2017-01-01","spain","temporary_rate",14.9
"688","2018-01-01","spain","temporary_rate",14.5
"689","2019-01-01","spain","temporary_rate",14.5
"690","2020-01-01","spain","temporary_rate",13.9
"691","2021-01-01","spain","temporary_rate",13.7
"692","2022-01-01","spain","temporary_rate",13.4
"693","2023-01-01","spain","temporary_rate",13.1
"694","2003-01-01","sweden","temporary_rate",NA
"695","2004-01-01","sweden","temporary_rate",NA
"696","2005-01-01","sweden","temporary_rate",NA
"697","2006-01-01","sweden","temporary_rate",NA
"698","2007-01-01","sweden","temporary_rate",NA
"699","2008-01-01","sweden","temporary_rate",25.5
"700","2009-01-01","sweden","temporary_rate",25.7
"701","2010-01-01","sweden","temporary_rate",25.6
"702","2011-01-01","sweden","temporary_rate",25
"703","2012-01-01","sweden","temporary_rate",24.8
"704","2013-01-01","sweden","temporary_rate",24.5
"705","2014-01-01","sweden","temporary_rate",24.4
"706","2015-01-01","sweden","temporary_rate",24.1
"707","2016-01-01","sweden","temporary_rate",23.6
"708","2017-01-01","sweden","temporary_rate",23
"709","2018-01-01","sweden","temporary_rate",22.4
"710","2019-01-01","sweden","temporary_rate",22.3
"711","2020-01-01","sweden","temporary_rate",22.1
"712","2021-01-01","sweden","temporary_rate",20.4
"713","2022-01-01","sweden","temporary_rate",20.3
"714","2023-01-01","sweden","temporary_rate",19.9
"715","2003-01-01","switzerland","temporary_rate",NA
"716","2004-01-01","switzerland","temporary_rate",NA
"717","2005-01-01","switzerland","temporary_rate",NA
"718","2006-01-01","switzerland","temporary_rate",NA
"719","2007-01-01","switzerland","temporary_rate",NA
"720","2008-01-01","switzerland","temporary_rate",NA
"721","2009-01-01","switzerland","temporary_rate",NA
"722","2010-01-01","switzerland","temporary_rate",34
"723","2011-01-01","switzerland","temporary_rate",34
"724","2012-01-01","switzerland","temporary_rate",34.7
"725","2013-01-01","switzerland","temporary_rate",35.1
"726","2014-01-01","switzerland","temporary_rate",36.4
"727","2015-01-01","switzerland","temporary_rate",36.5
"728","2016-01-01","switzerland","temporary_rate",36.9
"729","2017-01-01","switzerland","temporary_rate",37
"730","2018-01-01","switzerland","temporary_rate",37.4
"731","2019-01-01","switzerland","temporary_rate",38
"732","2020-01-01","switzerland","temporary_rate",38.2
"733","2021-01-01","switzerland","temporary_rate",37.9
"734","2022-01-01","switzerland","temporary_rate",37.6
"735","2023-01-01","switzerland","temporary_rate",38
"736","2003-01-01","turkiye","temporary_rate",NA
"737","2004-01-01","turkiye","temporary_rate",NA
"738","2005-01-01","turkiye","temporary_rate",NA
"739","2006-01-01","turkiye","temporary_rate",NA
"740","2007-01-01","turkiye","temporary_rate",NA
"741","2008-01-01","turkiye","temporary_rate",NA
"742","2009-01-01","turkiye","temporary_rate",10.6
"743","2010-01-01","turkiye","temporary_rate",11.1
"744","2011-01-01","turkiye","temporary_rate",11.3
"745","2012-01-01","turkiye","temporary_rate",11.5
"746","2013-01-01","turkiye","temporary_rate",11.9
"747","2014-01-01","turkiye","temporary_rate",11.1
"748","2015-01-01","turkiye","temporary_rate",10.3
"749","2016-01-01","turkiye","temporary_rate",9.9
"750","2017-01-01","turkiye","temporary_rate",10
"751","2018-01-01","turkiye","temporary_rate",10.4
"752","2019-01-01","turkiye","temporary_rate",9.9
"753","2020-01-01","turkiye","temporary_rate",11.8
"754","2021-01-01","turkiye","temporary_rate",9.5
"755","2022-01-01","turkiye","temporary_rate",9.2
"756","2023-01-01","turkiye","temporary_rate",9.6
"757","2003-01-01","austria","unemp_rate",NA
"758","2004-01-01","austria","unemp_rate",NA
"759","2005-01-01","austria","unemp_rate",NA
"760","2006-01-01","austria","unemp_rate",NA
"761","2007-01-01","austria","unemp_rate",NA
"762","2008-01-01","austria","unemp_rate",NA
"763","2009-01-01","austria","unemp_rate",5.7
"764","2010-01-01","austria","unemp_rate",5.2
"765","2011-01-01","austria","unemp_rate",4.9
"766","2012-01-01","austria","unemp_rate",5.2
"767","2013-01-01","austria","unemp_rate",5.7
"768","2014-01-01","austria","unemp_rate",6
"769","2015-01-01","austria","unemp_rate",6.1
"770","2016-01-01","austria","unemp_rate",6.5
"771","2017-01-01","austria","unemp_rate",5.9
"772","2018-01-01","austria","unemp_rate",5.2
"773","2019-01-01","austria","unemp_rate",4.8
"774","2020-01-01","austria","unemp_rate",6
"775","2021-01-01","austria","unemp_rate",6.2
"776","2022-01-01","austria","unemp_rate",4.8
"777","2023-01-01","austria","unemp_rate",5.1
"778","2003-01-01","belgium","unemp_rate",NA
"779","2004-01-01","belgium","unemp_rate",NA
"780","2005-01-01","belgium","unemp_rate",NA
"781","2006-01-01","belgium","unemp_rate",NA
"782","2007-01-01","belgium","unemp_rate",NA
"783","2008-01-01","belgium","unemp_rate",NA
"784","2009-01-01","belgium","unemp_rate",8
"785","2010-01-01","belgium","unemp_rate",8.4
"786","2011-01-01","belgium","unemp_rate",7.2
"787","2012-01-01","belgium","unemp_rate",7.6
"788","2013-01-01","belgium","unemp_rate",8.6
"789","2014-01-01","belgium","unemp_rate",8.7
"790","2015-01-01","belgium","unemp_rate",8.7
"791","2016-01-01","belgium","unemp_rate",7.9
"792","2017-01-01","belgium","unemp_rate",7.2
"793","2018-01-01","belgium","unemp_rate",6
"794","2019-01-01","belgium","unemp_rate",5.5
"795","2020-01-01","belgium","unemp_rate",5.8
"796","2021-01-01","belgium","unemp_rate",6.3
"797","2022-01-01","belgium","unemp_rate",5.6
"798","2023-01-01","belgium","unemp_rate",5.5
"799","2003-01-01","bosnia_and_herzegovina","unemp_rate",NA
"800","2004-01-01","bosnia_and_herzegovina","unemp_rate",NA
"801","2005-01-01","bosnia_and_herzegovina","unemp_rate",NA
"802","2006-01-01","bosnia_and_herzegovina","unemp_rate",NA
"803","2007-01-01","bosnia_and_herzegovina","unemp_rate",NA
"804","2008-01-01","bosnia_and_herzegovina","unemp_rate",NA
"805","2009-01-01","bosnia_and_herzegovina","unemp_rate",NA
"806","2010-01-01","bosnia_and_herzegovina","unemp_rate",NA
"807","2011-01-01","bosnia_and_herzegovina","unemp_rate",NA
"808","2012-01-01","bosnia_and_herzegovina","unemp_rate",NA
"809","2013-01-01","bosnia_and_herzegovina","unemp_rate",NA
"810","2014-01-01","bosnia_and_herzegovina","unemp_rate",NA
"811","2015-01-01","bosnia_and_herzegovina","unemp_rate",NA
"812","2016-01-01","bosnia_and_herzegovina","unemp_rate",NA
"813","2017-01-01","bosnia_and_herzegovina","unemp_rate",NA
"814","2018-01-01","bosnia_and_herzegovina","unemp_rate",NA
"815","2019-01-01","bosnia_and_herzegovina","unemp_rate",NA
"816","2020-01-01","bosnia_and_herzegovina","unemp_rate",NA
"817","2021-01-01","bosnia_and_herzegovina","unemp_rate",17.4
"818","2022-01-01","bosnia_and_herzegovina","unemp_rate",15.4
"819","2023-01-01","bosnia_and_herzegovina","unemp_rate",13.2
"820","2003-01-01","bulgaria","unemp_rate",NA
"821","2004-01-01","bulgaria","unemp_rate",NA
"822","2005-01-01","bulgaria","unemp_rate",NA
"823","2006-01-01","bulgaria","unemp_rate",NA
"824","2007-01-01","bulgaria","unemp_rate",NA
"825","2008-01-01","bulgaria","unemp_rate",NA
"826","2009-01-01","bulgaria","unemp_rate",7.9
"827","2010-01-01","bulgaria","unemp_rate",11.3
"828","2011-01-01","bulgaria","unemp_rate",12.3
"829","2012-01-01","bulgaria","unemp_rate",13.3
"830","2013-01-01","bulgaria","unemp_rate",13.9
"831","2014-01-01","bulgaria","unemp_rate",12.4
"832","2015-01-01","bulgaria","unemp_rate",10.1
"833","2016-01-01","bulgaria","unemp_rate",8.6
"834","2017-01-01","bulgaria","unemp_rate",7.2
"835","2018-01-01","bulgaria","unemp_rate",6.2
"836","2019-01-01","bulgaria","unemp_rate",5.2
"837","2020-01-01","bulgaria","unemp_rate",6.1
"838","2021-01-01","bulgaria","unemp_rate",5.2
"839","2022-01-01","bulgaria","unemp_rate",4.2
"840","2023-01-01","bulgaria","unemp_rate",4.3
"841","2003-01-01","croatia","unemp_rate",NA
"842","2004-01-01","croatia","unemp_rate",NA
"843","2005-01-01","croatia","unemp_rate",NA
"844","2006-01-01","croatia","unemp_rate",NA
"845","2007-01-01","croatia","unemp_rate",NA
"846","2008-01-01","croatia","unemp_rate",NA
"847","2009-01-01","croatia","unemp_rate",9.2
"848","2010-01-01","croatia","unemp_rate",11.7
"849","2011-01-01","croatia","unemp_rate",13.7
"850","2012-01-01","croatia","unemp_rate",16.1
"851","2013-01-01","croatia","unemp_rate",17.3
"852","2014-01-01","croatia","unemp_rate",17.3
"853","2015-01-01","croatia","unemp_rate",16.2
"854","2016-01-01","croatia","unemp_rate",13
"855","2017-01-01","croatia","unemp_rate",11.1
"856","2018-01-01","croatia","unemp_rate",8.3
"857","2019-01-01","croatia","unemp_rate",6.6
"858","2020-01-01","croatia","unemp_rate",7.4
"859","2021-01-01","croatia","unemp_rate",7.5
"860","2022-01-01","croatia","unemp_rate",6.8
"861","2023-01-01","croatia","unemp_rate",6.1
"862","2003-01-01","cyprus","unemp_rate",NA
"863","2004-01-01","cyprus","unemp_rate",NA
"864","2005-01-01","cyprus","unemp_rate",NA
"865","2006-01-01","cyprus","unemp_rate",NA
"866","2007-01-01","cyprus","unemp_rate",NA
"867","2008-01-01","cyprus","unemp_rate",NA
"868","2009-01-01","cyprus","unemp_rate",5.4
"869","2010-01-01","cyprus","unemp_rate",6.3
"870","2011-01-01","cyprus","unemp_rate",7.9
"871","2012-01-01","cyprus","unemp_rate",11.9
"872","2013-01-01","cyprus","unemp_rate",15.9
"873","2014-01-01","cyprus","unemp_rate",16.1
"874","2015-01-01","cyprus","unemp_rate",15
"875","2016-01-01","cyprus","unemp_rate",13
"876","2017-01-01","cyprus","unemp_rate",11.1
"877","2018-01-01","cyprus","unemp_rate",8.4
"878","2019-01-01","cyprus","unemp_rate",7.2
"879","2020-01-01","cyprus","unemp_rate",7.6
"880","2021-01-01","cyprus","unemp_rate",7.2
"881","2022-01-01","cyprus","unemp_rate",6.3
"882","2023-01-01","cyprus","unemp_rate",5.8
"883","2003-01-01","czechia","unemp_rate",NA
"884","2004-01-01","czechia","unemp_rate",NA
"885","2005-01-01","czechia","unemp_rate",NA
"886","2006-01-01","czechia","unemp_rate",NA
"887","2007-01-01","czechia","unemp_rate",NA
"888","2008-01-01","czechia","unemp_rate",NA
"889","2009-01-01","czechia","unemp_rate",6.7
"890","2010-01-01","czechia","unemp_rate",7.3
"891","2011-01-01","czechia","unemp_rate",6.7
"892","2012-01-01","czechia","unemp_rate",7
"893","2013-01-01","czechia","unemp_rate",7
"894","2014-01-01","czechia","unemp_rate",6.1
"895","2015-01-01","czechia","unemp_rate",5.1
"896","2016-01-01","czechia","unemp_rate",4
"897","2017-01-01","czechia","unemp_rate",2.9
"898","2018-01-01","czechia","unemp_rate",2.2
"899","2019-01-01","czechia","unemp_rate",2
"900","2020-01-01","czechia","unemp_rate",2.6
"901","2021-01-01","czechia","unemp_rate",2.8
"902","2022-01-01","czechia","unemp_rate",2.2
"903","2023-01-01","czechia","unemp_rate",2.6
"904","2003-01-01","denmark","unemp_rate",NA
"905","2004-01-01","denmark","unemp_rate",NA
"906","2005-01-01","denmark","unemp_rate",NA
"907","2006-01-01","denmark","unemp_rate",NA
"908","2007-01-01","denmark","unemp_rate",NA
"909","2008-01-01","denmark","unemp_rate",NA
"910","2009-01-01","denmark","unemp_rate",6.4
"911","2010-01-01","denmark","unemp_rate",7.7
"912","2011-01-01","denmark","unemp_rate",7.8
"913","2012-01-01","denmark","unemp_rate",7.8
"914","2013-01-01","denmark","unemp_rate",7.4
"915","2014-01-01","denmark","unemp_rate",6.9
"916","2015-01-01","denmark","unemp_rate",6.3
"917","2016-01-01","denmark","unemp_rate",6
"918","2017-01-01","denmark","unemp_rate",5.8
"919","2018-01-01","denmark","unemp_rate",5.1
"920","2019-01-01","denmark","unemp_rate",5
"921","2020-01-01","denmark","unemp_rate",5.6
"922","2021-01-01","denmark","unemp_rate",5.1
"923","2022-01-01","denmark","unemp_rate",4.5
"924","2023-01-01","denmark","unemp_rate",5.1
"925","2003-01-01","estonia","unemp_rate",NA
"926","2004-01-01","estonia","unemp_rate",NA
"927","2005-01-01","estonia","unemp_rate",NA
"928","2006-01-01","estonia","unemp_rate",NA
"929","2007-01-01","estonia","unemp_rate",NA
"930","2008-01-01","estonia","unemp_rate",NA
"931","2009-01-01","estonia","unemp_rate",13.5
"932","2010-01-01","estonia","unemp_rate",16.6
"933","2011-01-01","estonia","unemp_rate",12.3
"934","2012-01-01","estonia","unemp_rate",9.9
"935","2013-01-01","estonia","unemp_rate",8.6
"936","2014-01-01","estonia","unemp_rate",7.3
"937","2015-01-01","estonia","unemp_rate",6.4
"938","2016-01-01","estonia","unemp_rate",6.8
"939","2017-01-01","estonia","unemp_rate",5.8
"940","2018-01-01","estonia","unemp_rate",5.4
"941","2019-01-01","estonia","unemp_rate",4.5
"942","2020-01-01","estonia","unemp_rate",6.9
"943","2021-01-01","estonia","unemp_rate",6.2
"944","2022-01-01","estonia","unemp_rate",5.6
"945","2023-01-01","estonia","unemp_rate",6.4
"946","2003-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"947","2004-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"948","2005-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"949","2006-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"950","2007-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"951","2008-01-01","euro_area_20_countries_from_2023","unemp_rate",NA
"952","2009-01-01","euro_area_20_countries_from_2023","unemp_rate",9.7
"953","2010-01-01","euro_area_20_countries_from_2023","unemp_rate",10.3
"954","2011-01-01","euro_area_20_countries_from_2023","unemp_rate",10.3
"955","2012-01-01","euro_area_20_countries_from_2023","unemp_rate",11.5
"956","2013-01-01","euro_area_20_countries_from_2023","unemp_rate",12.2
"957","2014-01-01","euro_area_20_countries_from_2023","unemp_rate",11.7
"958","2015-01-01","euro_area_20_countries_from_2023","unemp_rate",11
"959","2016-01-01","euro_area_20_countries_from_2023","unemp_rate",10.1
"960","2017-01-01","euro_area_20_countries_from_2023","unemp_rate",9.1
"961","2018-01-01","euro_area_20_countries_from_2023","unemp_rate",8.2
"962","2019-01-01","euro_area_20_countries_from_2023","unemp_rate",7.6
"963","2020-01-01","euro_area_20_countries_from_2023","unemp_rate",8
"964","2021-01-01","euro_area_20_countries_from_2023","unemp_rate",7.8
"965","2022-01-01","euro_area_20_countries_from_2023","unemp_rate",6.8
"966","2023-01-01","euro_area_20_countries_from_2023","unemp_rate",6.6
"967","2003-01-01","finland","unemp_rate",NA
"968","2004-01-01","finland","unemp_rate",NA
"969","2005-01-01","finland","unemp_rate",NA
"970","2006-01-01","finland","unemp_rate",NA
"971","2007-01-01","finland","unemp_rate",NA
"972","2008-01-01","finland","unemp_rate",NA
"973","2009-01-01","finland","unemp_rate",8.3
"974","2010-01-01","finland","unemp_rate",8.6
"975","2011-01-01","finland","unemp_rate",8
"976","2012-01-01","finland","unemp_rate",7.9
"977","2013-01-01","finland","unemp_rate",8.3
"978","2014-01-01","finland","unemp_rate",8.7
"979","2015-01-01","finland","unemp_rate",9.4
"980","2016-01-01","finland","unemp_rate",8.9
"981","2017-01-01","finland","unemp_rate",8.7
"982","2018-01-01","finland","unemp_rate",7.5
