"","date","country","unemp_rate"
"380",2008-01-01,"serbia",NA
"381",2008-01-01,"turkiye",NA
"382",2009-01-01,"croatia",9.2
"383",2009-01-01,"italy",7.9
"384",2009-01-01,"cyprus",5.4
"385",2009-01-01,"latvia",17.7
"386",2009-01-01,"lithuania",13.8
"387",2009-01-01,"luxembourg",5.1
"388",2009-01-01,"hungary",9.7
"389",2009-01-01,"malta",6.9
"390",2009-01-01,"netherlands",5.4
"391",2009-01-01,"austria",5.7
"392",2009-01-01,"poland",8.5
"393",2009-01-01,"portugal",11.2
"394",2009-01-01,"romania",8.4
"395",2009-01-01,"slovenia",5.9
"396",2009-01-01,"slovakia",12
"397",2009-01-01,"finland",8.3
"398",2009-01-01,"sweden",8.5
"399",2009-01-01,"iceland",7.2
"400",2009-01-01,"norway",3.4
"401",2009-01-01,"switzerland",NA
"402",2009-01-01,"bosnia_and_herzegovina",NA
"403",2009-01-01,"montenegro",NA
"404",2009-01-01,"north_macedonia",32.2
"405",2009-01-01,"serbia",NA
"406",2009-01-01,"turkiye",12.6
"407",2010-01-01,"croatia",11.7
"408",2010-01-01,"italy",8.5
"409",2010-01-01,"cyprus",6.3
"410",2010-01-01,"latvia",19.7
"411",2010-01-01,"lithuania",17.8
"412",2010-01-01,"luxembourg",4.4
"413",2010-01-01,"hungary",10.8
"414",2010-01-01,"malta",6.9
"415",2010-01-01,"netherlands",6.1
"416",2010-01-01,"austria",5.2
"417",2010-01-01,"poland",10
"418",2010-01-01,"portugal",12.6
"419",2010-01-01,"romania",9
"420",2010-01-01,"slovenia",7.3
"421",2010-01-01,"slovakia",14.3
"422",2010-01-01,"finland",8.6
"423",2010-01-01,"sweden",8.7
"424",2010-01-01,"iceland",7.6
"425",2010-01-01,"norway",4
"426",2010-01-01,"switzerland",4.8
"427",2010-01-01,"bosnia_and_herzegovina",NA
"428",2010-01-01,"montenegro",NA
"429",2010-01-01,"north_macedonia",32
"430",2010-01-01,"serbia",21.1
"431",2010-01-01,"turkiye",10.7
"432",2011-01-01,"croatia",13.7
"433",2011-01-01,"italy",8.5
"434",2011-01-01,"cyprus",7.9
"435",2011-01-01,"latvia",16.3
"436",2011-01-01,"lithuania",15.4
"437",2011-01-01,"luxembourg",4.9
"438",2011-01-01,"hungary",10.7
"439",2011-01-01,"malta",6.4
"440",2011-01-01,"netherlands",6
"441",2011-01-01,"austria",4.9
"442",2011-01-01,"poland",10
"443",2011-01-01,"portugal",13.5
"444",2011-01-01,"romania",9.1
"445",2011-01-01,"slovenia",8.2
"446",2011-01-01,"slovakia",13.5
"447",2011-01-01,"finland",8
"448",2011-01-01,"sweden",7.9
"449",2011-01-01,"iceland",7
"450",2011-01-01,"norway",3.6
"451",2011-01-01,"switzerland",4.4
"452",2011-01-01,"bosnia_and_herzegovina",NA
"453",2011-01-01,"montenegro",19.7
"454",2011-01-01,"north_macedonia",31.4
"455",2011-01-01,"serbia",25
"456",2011-01-01,"turkiye",8.8
"457",2012-01-01,"croatia",16.1
"458",2012-01-01,"italy",10.9
"459",2012-01-01,"cyprus",11.9
"460",2012-01-01,"latvia",15.1
"461",2012-01-01,"lithuania",13.4
"462",2012-01-01,"luxembourg",5.1
"463",2012-01-01,"hungary",10.7
"464",2012-01-01,"malta",6.2
"465",2012-01-01,"netherlands",6.8
"466",2012-01-01,"austria",5.2
"467",2012-01-01,"poland",10.4
"468",2012-01-01,"portugal",16.6
"469",2012-01-01,"romania",8.7
"470",2012-01-01,"slovenia",8.9
"471",2012-01-01,"slovakia",13.9
"472",2012-01-01,"finland",7.9
"473",2012-01-01,"sweden",8.1
"474",2012-01-01,"iceland",6
"475",2012-01-01,"norway",3.5
"476",2012-01-01,"switzerland",4.5
"477",2012-01-01,"bosnia_and_herzegovina",NA
"478",2012-01-01,"montenegro",20
"479",2012-01-01,"north_macedonia",31
"480",2012-01-01,"serbia",26
"481",2012-01-01,"turkiye",8.2
"482",2013-01-01,"croatia",17.3
"483",2013-01-01,"italy",12.4
"484",2013-01-01,"cyprus",15.9
"485",2013-01-01,"latvia",11.9
"486",2013-01-01,"lithuania",11.8
"487",2013-01-01,"luxembourg",5.9
"488",2013-01-01,"hungary",9.8
"489",2013-01-01,"malta",6.1
"490",2013-01-01,"netherlands",8.2
"491",2013-01-01,"austria",5.7
"492",2013-01-01,"poland",10.6
"493",2013-01-01,"portugal",17.2
"494",2013-01-01,"romania",9
"495",2013-01-01,"slovenia",10.1
"496",2013-01-01,"slovakia",14.1
"497",2013-01-01,"finland",8.3
"498",2013-01-01,"sweden",8.1
"499",2013-01-01,"iceland",5.4
"500",2013-01-01,"norway",3.9
"501",2013-01-01,"switzerland",4.8
"502",2013-01-01,"bosnia_and_herzegovina",NA
"503",2013-01-01,"montenegro",19.5
"504",2013-01-01,"north_macedonia",29
"505",2013-01-01,"serbia",24.2
"506",2013-01-01,"turkiye",8.8
"507",2014-01-01,"croatia",17.3
"508",2014-01-01,"italy",12.9
"509",2014-01-01,"cyprus",16.1
"510",2014-01-01,"latvia",10.9
"511",2014-01-01,"lithuania",10.7
"512",2014-01-01,"luxembourg",5.9
"513",2014-01-01,"hungary",7.5
"514",2014-01-01,"malta",5.7
"515",2014-01-01,"netherlands",8.4
"516",2014-01-01,"austria",6
"517",2014-01-01,"poland",9.2
"518",2014-01-01,"portugal",14.6
"519",2014-01-01,"romania",8.6
"520",2014-01-01,"slovenia",9.7
"521",2014-01-01,"slovakia",13.1
"522",2014-01-01,"finland",8.7
"523",2014-01-01,"sweden",8
"524",2014-01-01,"iceland",4.9
"525",2014-01-01,"norway",3.8
"526",2014-01-01,"switzerland",4.9
"527",2014-01-01,"bosnia_and_herzegovina",NA
"528",2014-01-01,"montenegro",18
"529",2014-01-01,"north_macedonia",28
"530",2014-01-01,"serbia",20.7
"531",2014-01-01,"turkiye",9.9
"532",2015-01-01,"croatia",16.2
"533",2015-01-01,"italy",12
"534",2015-01-01,"cyprus",15
"535",2015-01-01,"latvia",9.9
"536",2015-01-01,"lithuania",9.1
"537",2015-01-01,"luxembourg",6.7
"538",2015-01-01,"hungary",6.6
"539",2015-01-01,"malta",5.4
"540",2015-01-01,"netherlands",7.9
"541",2015-01-01,"austria",6.1
"542",2015-01-01,"poland",7.7
"543",2015-01-01,"portugal",13
"544",2015-01-01,"romania",8.4
"545",2015-01-01,"slovenia",9
"546",2015-01-01,"slovakia",11.5
"547",2015-01-01,"finland",9.4
"548",2015-01-01,"sweden",7.5
"549",2015-01-01,"iceland",4
"550",2015-01-01,"norway",4.7
"551",2015-01-01,"switzerland",4.8
"552",2015-01-01,"bosnia_and_herzegovina",NA
"553",2015-01-01,"montenegro",17.6
"554",2015-01-01,"north_macedonia",26.1
"555",2015-01-01,"serbia",19
"556",2015-01-01,"turkiye",10.3
"557",2016-01-01,"croatia",13
"558",2016-01-01,"italy",11.7
"559",2016-01-01,"cyprus",13
"560",2016-01-01,"latvia",9.7
"561",2016-01-01,"lithuania",7.9
"562",2016-01-01,"luxembourg",6.3
"563",2016-01-01,"hungary",5
"564",2016-01-01,"malta",4.7
"565",2016-01-01,"netherlands",7
"566",2016-01-01,"austria",6.5
"567",2016-01-01,"poland",6.3
"568",2016-01-01,"portugal",11.5
"569",2016-01-01,"romania",7.2
"570",2016-01-01,"slovenia",8
"571",2016-01-01,"slovakia",9.6
"572",2016-01-01,"finland",8.9
"573",2016-01-01,"sweden",7.1
"574",2016-01-01,"iceland",3
"575",2016-01-01,"norway",4.9
"576",2016-01-01,"switzerland",5
"577",2016-01-01,"bosnia_and_herzegovina",NA
"578",2016-01-01,"montenegro",17.8
"579",2016-01-01,"north_macedonia",23.7
"580",2016-01-01,"serbia",16.5
"581",2016-01-01,"turkiye",10.9
"582",2017-01-01,"croatia",11.1
"583",2017-01-01,"italy",11.3
"584",2017-01-01,"cyprus",11.1
"585",2017-01-01,"latvia",8.7
"586",2017-01-01,"lithuania",7.1
"587",2017-01-01,"luxembourg",5.5
"588",2017-01-01,"hungary",4
"589",2017-01-01,"malta",4
"590",2017-01-01,"netherlands",5.9
"591",2017-01-01,"austria",5.9
"592",2017-01-01,"poland",5
"593",2017-01-01,"portugal",9.2
"594",2017-01-01,"romania",6.1
"595",2017-01-01,"slovenia",6.6
"596",2017-01-01,"slovakia",8.1
"597",2017-01-01,"finland",8.7
"598",2017-01-01,"sweden",6.8
"599",2017-01-01,"iceland",2.7
"600",2017-01-01,"norway",4.4
"601",2017-01-01,"switzerland",4.8
"602",2017-01-01,"bosnia_and_herzegovina",NA
"603",2017-01-01,"montenegro",16.1
"604",2017-01-01,"north_macedonia",22.4
"605",2017-01-01,"serbia",14.6
"606",2017-01-01,"turkiye",10.9
"607",2018-01-01,"croatia",8.3
"608",2018-01-01,"italy",10.6
"609",2018-01-01,"cyprus",8.4
"610",2018-01-01,"latvia",7.4
"611",2018-01-01,"lithuania",6.2
"612",2018-01-01,"luxembourg",5.6
"613",2018-01-01,"hungary",3.6
"614",2018-01-01,"malta",4
"615",2018-01-01,"netherlands",4.9
"616",2018-01-01,"austria",5.2
"617",2018-01-01,"poland",3.9
"618",2018-01-01,"portugal",7.2
"619",2018-01-01,"romania",5.3
"620",2018-01-01,"slovenia",5.1
"621",2018-01-01,"slovakia",6.5
"622",2018-01-01,"finland",7.5
"623",2018-01-01,"sweden",6.5
"624",2018-01-01,"iceland",2.7
"625",2018-01-01,"norway",4
"626",2018-01-01,"switzerland",4.7
"627",2018-01-01,"bosnia_and_herzegovina",NA
"628",2018-01-01,"montenegro",15.2
"629",2018-01-01,"north_macedonia",20.8
"630",2018-01-01,"serbia",13.8
"631",2018-01-01,"turkiye",10.9
"632",2019-01-01,"croatia",6.6
"633",2019-01-01,"italy",9.9
"634",2019-01-01,"cyprus",7.2
"635",2019-01-01,"latvia",6.3
"636",2019-01-01,"lithuania",6.3
"637",2019-01-01,"luxembourg",5.6
"638",2019-01-01,"hungary",3.3
"639",2019-01-01,"malta",4.1
"640",2019-01-01,"netherlands",4.4
"641",2019-01-01,"austria",4.8
"642",2019-01-01,"poland",3.3
"643",2019-01-01,"portugal",6.6
"644",2019-01-01,"romania",4.9
"645",2019-01-01,"slovenia",4.4
"646",2019-01-01,"slovakia",5.7
"647",2019-01-01,"finland",6.8
"648",2019-01-01,"sweden",6.9
"649",2019-01-01,"iceland",3.5
"650",2019-01-01,"norway",3.9
"651",2019-01-01,"switzerland",4.4
"652",2019-01-01,"bosnia_and_herzegovina",NA
"653",2019-01-01,"montenegro",15.2
"654",2019-01-01,"north_macedonia",17.3
"655",2019-01-01,"serbia",11.3
"656",2019-01-01,"turkiye",13.7
"657",2020-01-01,"croatia",7.4
"658",2020-01-01,"italy",9.3
"659",2020-01-01,"cyprus",7.6
"660",2020-01-01,"latvia",8.1
"661",2020-01-01,"lithuania",8.5
"662",2020-01-01,"luxembourg",6.8
"663",2020-01-01,"hungary",4.1
"664",2020-01-01,"malta",4.9
"665",2020-01-01,"netherlands",4.9
"666",2020-01-01,"austria",6
"667",2020-01-01,"poland",3.2
"668",2020-01-01,"portugal",7.1
"669",2020-01-01,"romania",6.1
"670",2020-01-01,"slovenia",5
"671",2020-01-01,"slovakia",6.7
"672",2020-01-01,"finland",7.7
"673",2020-01-01,"sweden",8.5
"674",2020-01-01,"iceland",5.5
"675",2020-01-01,"norway",4.7
"676",2020-01-01,"switzerland",4.8
"677",2020-01-01,"bosnia_and_herzegovina",NA
"678",2020-01-01,"montenegro",17.9
"679",2020-01-01,"north_macedonia",16.4
"680",2020-01-01,"serbia",9.8
"681",2020-01-01,"turkiye",13.2
"682",2021-01-01,"croatia",7.5
"683",2021-01-01,"italy",9.5
"684",2021-01-01,"cyprus",7.2
"685",2021-01-01,"latvia",7.6
"686",2021-01-01,"lithuania",7.1
"687",2021-01-01,"luxembourg",5.3
"688",2021-01-01,"hungary",4
"689",2021-01-01,"malta",3.8
"690",2021-01-01,"netherlands",4.2
"691",2021-01-01,"austria",6.2
"692",2021-01-01,"poland",3.4
"693",2021-01-01,"portugal",6.7
"694",2021-01-01,"romania",5.6
"695",2021-01-01,"slovenia",4.8
"696",2021-01-01,"slovakia",6.8
"697",2021-01-01,"finland",7.7
"698",2021-01-01,"sweden",8.9
"699",2021-01-01,"iceland",6.1
"700",2021-01-01,"norway",4.4
"701",2021-01-01,"switzerland",5.1
"702",2021-01-01,"bosnia_and_herzegovina",17.4
"703",2021-01-01,"montenegro",NA
"704",2021-01-01,"north_macedonia",NA
"705",2021-01-01,"serbia",11.2
"706",2021-01-01,"turkiye",12
"707",2022-01-01,"croatia",6.8
"708",2022-01-01,"italy",8.1
"709",2022-01-01,"cyprus",6.3
"710",2022-01-01,"latvia",6.9
"711",2022-01-01,"lithuania",6
"712",2022-01-01,"luxembourg",4.6
"713",2022-01-01,"hungary",3.6
"714",2022-01-01,"malta",3.5
"715",2022-01-01,"netherlands",3.5
"716",2022-01-01,"austria",4.8
"717",2022-01-01,"poland",2.9
"718",2022-01-01,"portugal",6.2
"719",2022-01-01,"romania",5.6
"720",2022-01-01,"slovenia",4
"721",2022-01-01,"slovakia",6.1
"722",2022-01-01,"finland",6.8
"723",2022-01-01,"sweden",7.5
"724",2022-01-01,"iceland",3.8
"725",2022-01-01,"norway",3.2
"726",2022-01-01,"switzerland",4.1
"727",2022-01-01,"bosnia_and_herzegovina",15.4
"728",2022-01-01,"montenegro",NA
"729",2022-01-01,"north_macedonia",NA
"730",2022-01-01,"serbia",9.6
"731",2022-01-01,"turkiye",10.5
"732",2023-01-01,"croatia",6.1
"733",2023-01-01,"italy",7.7
"734",2023-01-01,"cyprus",5.8
"735",2023-01-01,"latvia",6.5
"736",2023-01-01,"lithuania",6.9
"737",2023-01-01,"luxembourg",5.2
"738",2023-01-01,"hungary",4.1
"739",2023-01-01,"malta",3.5
"740",2023-01-01,"netherlands",3.6
"741",2023-01-01,"austria",5.1
"742",2023-01-01,"poland",2.8
"743",2023-01-01,"portugal",6.5
"744",2023-01-01,"romania",5.6
"745",2023-01-01,"slovenia",3.7
"746",2023-01-01,"slovakia",5.8
"747",2023-01-01,"finland",7.2
"748",2023-01-01,"sweden",7.7
"749",2023-01-01,"iceland",3.5
"750",2023-01-01,"norway",3.6
"751",2023-01-01,"switzerland",4.1
"752",2023-01-01,"bosnia_and_herzegovina",13.2
"753",2023-01-01,"montenegro",NA
"754",2023-01-01,"north_macedonia",NA
"755",2023-01-01,"serbia",9.5
"756",2023-01-01,"turkiye",9.4
